date,signal_date,strategy_equity,buy_and_hold_equity,strategy_net_return,buy_and_hold_net_return,strategy_drawdown,buy_and_hold_drawdown,strategy_weight,buy_and_hold_weight
2023-03-27,2023-03-23,1.0057697130796848,1.0347483395820294,0.0,-0.0029375813041595533,0.04955731879717684,0.057250112521607055,0.0,1.0
2023-03-28,2023-03-24,1.0057697130796848,1.032792290314077,0.0,-0.0018903623162542793,0.04955731879717684,0.059032251382549084,0.0,1.0
2023-03-29,2023-03-27,1.0057697130796848,1.032250985088351,0.0,-0.0005241181898844038,0.04955731879717684,0.059525429695694076,0.0,1.0
2023-03-30,2023-03-28,1.0057697130796848,1.031213151203535,0.0,-0.0010054084712035616,0.04955731879717684,0.06047099079562945,0.0,1.0
2023-03-31,2023-03-29,1.0057697130796848,1.0404453282526513,0.0,0.008952734008814245,0.04955731879717684,0.05205963748265796,0.0,1.0
2023-04-03,2023-03-30,1.0057697130796848,1.0440894103606906,0.0,0.003502425364491968,0.04955731879717684,0.04873954711295159,0.0,1.0
2023-04-04,2023-03-31,1.0057697130796848,1.0517203300641662,0.0,0.007308684129685217,0.04955731879717684,0.04178708493773875,0.0,1.0
2023-04-06,2023-04-03,1.0057697130796848,1.050392927331702,0.0,-0.001262125200511388,0.04955731879717684,0.04299646960529435,0.0,1.0
2023-04-07,2023-04-04,1.0057697130796848,1.0536769451474353,0.0,0.0031264660397851696,0.04955731879717684,0.040004430567560645,0.0,1.0
2023-04-10,2023-04-06,1.0057697130796848,1.062706508875496,0.0,0.008569575114692363,0.04955731879717684,0.031777676425537416,0.0,1.0
2023-04-11,2023-04-07,1.0057697130796848,1.0566616980985062,0.0,-0.0056881281205156675,0.04955731879717684,0.03728504905117236,0.0,1.0
2023-04-12,2023-04-10,1.003771983902271,1.0550904289646388,-0.0019862689753271656,-0.0014870124815680175,0.05144515360767665,0.0387166181994254,1.0,1.0
2023-04-13,2023-04-11,0.998631343130956,1.0496869698488802,-0.005121323222561092,-0.005121323222561092,0.05630300957037859,0.043639661106102845,1.0,1.0
2023-04-14,2023-04-12,0.9980400019592062,1.049065396004848,-0.0005921516241377267,-0.0005921516241377267,0.056861821275955404,0.044205971434039815,1.0,1.0
2023-04-17,2023-04-13,1.0007563347762778,1.0519206029673227,0.0027216672796073205,0.0027216672796073205,0.05429491295477373,0.04160461810044769,1.0,1.0
2023-04-18,2023-04-14,1.0128035898819265,1.0645837812200671,0.012038150233984801,0.012038150233984801,0.04291037303987966,0.030067310509583667,1.0,1.0
2023-04-19,2023-04-17,1.0177179756128916,1.0697494178707574,0.004852259391712854,0.004852259391712854,0.03826632590875145,0.025360945507674537,1.0,1.0
2023-04-20,2023-04-18,1.008799974278239,1.0603754783659844,-0.008762743263212913,-0.008762743263212913,0.0466937511823996,0.0339014573164913,1.0,1.0
2023-04-21,2023-04-19,1.0066756922031745,1.0581425910950046,-0.00210575151588821,-0.00210575151588821,0.04870117726095302,0.035935820787244555,1.0,1.0
2023-04-24,2023-04-20,0.9863767956383876,1.0368059012615343,-0.020164285997967712,-0.020164285997967712,0.06788343879219316,0.05537548661728664,1.0,1.0
2023-04-25,2023-04-21,0.9750732190983697,1.0249244225873861,-0.011459694297352385,-0.011459694297352385,0.07856520963313396,0.0662005947664378,1.0,1.0
2023-04-26,2023-04-24,0.9665460931037826,1.0159613421590123,-0.008745113523343395,-0.008745113523343395,0.08662326147925026,0.07436677657323576,1.0,1.0
2023-04-27,2023-04-25,0.9660019261201797,1.0153893543118064,-0.0005630015862517768,-0.0005630015862517768,0.08713749403188298,0.0748879095463123,1.0,1.0
2023-04-28,2023-04-26,0.977067503008691,1.027020665459436,0.011455025698504429,0.011455025698504429,0.07668063056681707,0.0642907267761681,1.0,1.0
2023-05-04,2023-04-27,0.9765789692571868,1.032219788089311,-0.0004999999999999449,0.005062334970201476,0.07714229025153363,0.05955385300038529,0.0,1.0
2023-05-05,2023-04-28,0.9765789692571868,1.0367523031197372,0.0,0.004391036756635103,0.07714229025153363,0.055424319401274125,0.0,1.0
2023-05-08,2023-05-04,0.9765789692571868,1.035983565855664,0.0,-0.0007414859477621327,0.07714229025153363,0.056124708995035855,0.0,1.0
2023-05-09,2023-05-05,0.9765789692571868,1.0455852974630766,0.0,0.009268227724715139,0.07714229025153363,0.04737665785427014,0.0,1.0
2023-05-10,2023-05-08,0.9765789692571868,1.0333680073985971,0.0,-0.01168464217517462,0.07714229025153363,0.0585077207349618,0.0,1.0
2023-05-11,2023-05-09,0.9731381890740717,1.0302422635582105,-0.003523299488757403,-0.0030248118947048264,0.08039379434848626,0.061355557780055414,1.0,1.0
2023-05-12,2023-05-10,0.9687621574207169,1.025609444903499,-0.004496824502919217,-0.004496824502919217,0.08452910206709663,0.06557647710735903,1.0,1.0
2023-05-15,2023-05-11,0.9568732412818904,1.0130228831883816,-0.012272275550564649,-0.012272275550564649,0.09576401318505201,0.07704398006122681,1.0,1.0
2023-05-16,2023-05-12,0.9723465663982922,1.0294041881989904,0.016170715669374003,0.016170715669374003,0.08114187014425167,0.06211912068745984,1.0,1.0
2023-05-17,2023-05-15,0.9718603931150931,1.021477115615093,-0.0004999999999999449,-0.007700641472778824,0.08160129920917947,0.06934140508322029,0.0,1.0
2023-05-18,2023-05-16,0.9718603931150931,1.019886274415051,0.0,-0.0015573928928247494,0.08160129920917947,0.07079080616458988,0.0,1.0
2023-05-19,2023-05-17,0.9718603931150931,1.0149238940573673,0.0,-0.004865621277754473,0.08160129920917947,0.07531198618960067,0.0,1.0
2023-05-22,2023-05-18,0.9718603931150931,1.0135813686246262,0.0,-0.0013227843393991412,0.08160129920917947,0.0765351490130991,0.0,1.0
2023-05-23,2023-05-19,0.9718603931150931,1.020585416395197,0.0,0.006910197826618392,0.08160129920917947,0.0701538242068509,0.0,1.0
2023-05-24,2023-05-22,0.9718603931150931,1.0040088793815245,0.0,-0.016242184874855847,0.08160129920917947,0.08525655769926099,0.0,1.0
2023-05-25,2023-05-23,0.9718603931150931,0.9905382312344055,0.0,-0.013416861567416616,0.08160129920917947,0.09752954383431212,0.0,1.0
2023-05-26,2023-05-24,0.9718603931150931,0.9897697768779904,0.0,-0.0007757947469200221,0.08160129920917947,0.09822967567345597,0.0,1.0
2023-05-29,2023-05-25,0.9718603931150931,0.9932846216239697,0.0,0.0035511740488440857,0.08160129920917947,0.09502733229968985,0.0,1.0
2023-05-30,2023-05-26,0.9718603931150931,0.984465258285982,0.0,-0.008878989109454394,0.08160129920917947,0.1030625747605548,0.0,1.0
2023-05-31,2023-05-29,0.9718603931150931,0.9843034865432245,0.0,-0.00016432448112913,0.08160129920917947,0.10320996353756251,0.0,1.0
2023-06-01,2023-05-30,0.9718603931150931,0.974382892286097,0.0,-0.010078796217585007,0.08160129920917947,0.11224852756502801,0.0,1.0
2023-06-02,2023-05-31,0.9798430774338805,0.9828777348212049,0.008213817926256528,0.008718177014763961,0.07405773949717309,0.10450895308322261,1.0,1.0
2023-06-05,2023-06-01,0.9898260359894799,0.9928916114489178,0.010188323809710242,0.010188323809710242,0.06462393991807525,0.09538540032853804,1.0,1.0
2023-06-06,2023-06-02,0.9846732716231271,0.9877228885328648,-0.005205727248022818,-0.005205727248022818,0.06949325256119188,0.10009457719900705,1.0,1.0
2023-06-07,2023-06-05,0.978269454938061,0.9812992386826134,-0.006503493970655083,-0.006503493970655083,0.07554479758281407,0.10594710669035312,1.0,1.0
2023-06-08,2023-06-06,0.9720135010787934,0.9750239096019139,-0.006394918933315452,-0.006394918933315452,0.08145661365975365,0.11166450246516446,1.0,1.0
2023-06-09,2023-06-07,0.9800453728553392,0.9830806567687973,0.008263127793628033,0.008263127793628033,0.07386657227443238,0.104324072725418,1.0,1.0
2023-06-12,2023-06-08,0.981305937417571,0.9843451254067418,0.0012862308186396554,0.0012862308186396554,0.07267535091751931,0.10317202674424375,1.0,1.0
2023-06-13,2023-06-09,0.9840758719627996,0.9871236386749553,0.0028227023190321443,0.0028227023190321443,0.07005778948005859,0.10064054834436187,1.0,1.0
2023-06-14,2023-06-12,0.9929437443112182,0.9960189755786194,0.009011370567120203,0.009011370567120203,0.06167773561505652,0.09253608705245098,1.0,1.0
2023-06-15,2023-06-13,0.9927025025342217,0.9957769866553118,-0.00024295613762481683,-0.00024295613762481683,0.061905706768258795,0.09275656097977458,1.0,1.0
2023-06-16,2023-06-14,1.008198177981124,1.0113206535276267,0.01560958636383436,0.01560958636383436,0.047262442880637856,0.07859486616536626,1.0,1.0
2023-06-19,2023-06-15,1.0076940788921336,1.0177044133980664,-0.0004999999999999449,0.00631230050347753,0.047738811659197466,0.07277868007515509,0.0,1.0
2023-06-20,2023-06-16,1.0076940788921336,1.0097473268835175,0.0,-0.007818661695669138,0.047738811659197466,0.08002830989265919,0.0,1.0
2023-06-21,2023-06-19,1.0076940788921336,1.005377792383116,0.0,-0.0043273543628857825,0.047738811659197466,0.08400935339957649,0.0,1.0
2023-06-26,2023-06-20,1.0076940788921336,0.9859186835207534,0.0,-0.019355021574762765,0.047738811659197466,0.10173837212680858,0.0,1.0
2023-06-27,2023-06-21,1.0076940788921336,0.9803231815428057,0.0,-0.005675419354024158,0.047738811659197466,0.10683638355461733,0.0,1.0
2023-06-28,2023-06-26,1.0076940788921336,0.9867326860101453,0.0,0.006538154547414132,0.047738811659197466,0.10099674179417018,0.0,1.0
2023-06-29,2023-06-27,1.0076940788921336,0.986764037322454,0.0,3.177285272215613e-05,0.047738811659197466,0.1009681778960505,0.0,1.0
2023-06-30,2023-06-28,1.0076940788921336,0.9815184149611157,0.0,-0.005315984534227769,0.047738811659197466,0.10574741715813363,0.0,1.0
2023-07-03,2023-06-29,1.0076940788921336,0.9910234435871662,0.0,0.009684004376450783,0.047738811659197466,0.0970874712322406,0.0,1.0
2023-07-04,2023-06-30,1.0076940788921336,0.9999584132818622,0.0,0.00901590144260811,0.047738811659197466,0.08894690086157442,0.0,1.0
2023-07-05,2023-07-03,1.0076940788921336,1.0018003221691538,0.0,0.001841985489422937,0.047738811659197466,0.08726875427286751,0.0,1.0
2023-07-06,2023-07-04,1.0076940788921336,0.9919849438420136,0.0,-0.009797739239978842,0.047738811659197466,0.09621145701468303,0.0,1.0
2023-07-07,2023-07-05,1.0076940788921336,0.9854433729360318,0.0,-0.006594425597475251,0.047738811659197466,0.10217142331725038,0.0,1.0
2023-07-10,2023-07-06,1.0076940788921336,0.9880058990666176,0.0,0.0026003788761104207,0.047738811659197466,0.09983672885207628,0.0,1.0
2023-07-11,2023-07-07,1.0076940788921336,0.9911529638568843,0.0,0.0031852692309224384,0.047738811659197466,0.09696946648168225,0.0,1.0
2023-07-12,2023-07-10,1.0076940788921336,0.9939320943781702,0.0,0.002803937053743377,0.047738811659197466,0.09443742570808866,0.0,1.0
2023-07-13,2023-07-11,1.0076940788921336,0.9916330067151622,0.0,-0.0023131234779639742,0.047738811659197466,0.09653210375944876,0.0,1.0
2023-07-14,2023-07-12,1.0076940788921336,1.0042201599644744,0.0,0.012693358494598517,0.047738811659197466,0.08506406186410664,0.0,1.0
2023-07-17,2023-07-13,1.0076940788921336,0.998309756044027,0.0,-0.005885565890906275,0.047738811659197466,0.09044897761396364,0.0,1.0
2023-07-18,2023-07-14,1.0076940788921336,0.9955891874079968,0.0,-0.002725174846343159,0.047738811659197466,0.09292766318163581,0.0,1.0
2023-07-19,2023-07-17,1.0076940788921336,0.989786545586461,0.0,-0.005828349579250602,0.047738811659197466,0.09821439785428099,0.0,1.0
2023-07-20,2023-07-18,1.0076940788921336,0.9921758036358137,0.0,0.0024139124339552787,0.047738811659197466,0.09603756637649963,0.0,1.0
2023-07-21,2023-07-19,1.0076940788921336,0.9816853304794776,0.0,-0.010573199948934353,0.047738811659197466,0.10559534193352627,0.0,1.0
2023-07-24,2023-07-20,1.0076940788921336,0.9781787414933434,0.0,-0.0035720091533012477,0.047738811659197466,0.10879016355889493,0.0,1.0
2023-07-25,2023-07-21,1.0076940788921336,0.9944575824939129,0.0,0.016641990170137344,0.047738811659197466,0.09395865822131233,0.0,1.0
2023-07-26,2023-07-24,1.0076940788921336,1.0051385039420007,0.0,0.010740449503438887,0.047738811659197466,0.08422736694191035,0.0,1.0
2023-07-27,2023-07-25,1.0076940788921336,1.0066959877572483,0.0,0.00154952159243682,0.047738811659197466,0.08280835747322424,0.0,1.0
2023-07-28,2023-07-26,1.0076940788921336,1.0004110912539246,0.0,-0.006243092830165553,0.047738811659197466,0.08853447004057091,0.0,1.0
2023-07-31,2023-07-27,1.0076940788921336,1.0336132883382916,0.0,0.033188553560268064,0.047738811659197466,0.058284247481174445,0.0,1.0
2023-08-01,2023-07-28,1.0076940788921336,1.031116911161978,0.0,-0.0024151945456574175,0.047738811659197466,0.060558674230217435,0.0,1.0
2023-08-02,2023-07-31,1.0076940788921336,1.0250760610922036,0.0,-0.005858550087173731,0.047738811659197466,0.06606243829120073,0.0,1.0
2023-08-03,2023-08-01,1.0076940788921336,1.0190152788919626,0.0,-0.005912519500049007,0.047738811659197466,0.07158436233663212,0.0,1.0
2023-08-04,2023-08-02,1.0253898080645134,1.0374285295795662,0.01756061640437001,0.01806965122998494,0.031016518213974997,0.05480821556759097,1.0,1.0
2023-08-07,2023-08-03,1.0175714509343208,1.0295183800174075,-0.007624765790241517,-0.007624765790241517,0.03840479031720623,0.06201508155074842,1.0,1.0
2023-08-08,2023-08-04,1.0117437165408483,1.0236222243553843,-0.0057271009206494305,-0.0057271009206494305,0.04391194312787261,0.06738701584075446,1.0,1.0
2023-08-09,2023-08-07,1.0085189575313969,1.0203596046461654,-0.003187327933675488,-0.003187327933675488,0.04695930929859471,0.07035955925647364,1.0,1.0
2023-08-10,2023-08-08,1.0073751146126122,1.0192023322918158,-0.0011341808800348074,-0.0011341808800348074,0.04804022982788336,0.07141393966967213,1.0,1.0
2023-08-11,2023-08-09,1.0112203353853297,1.0230926983757922,0.0038170694480539336,0.0038170694480539336,0.04440653327338295,0.06786946218889645,1.0,1.0
2023-08-14,2023-08-10,1.0107147252176372,0.9878330939251886,-0.0004999999999999449,-0.03446374361441529,0.04488433000674619,0.09999417005918532,0.0,1.0
2023-08-15,2023-08-11,1.0148065998541191,0.9923284966146292,0.0040484961130855535,0.004550771498834871,0.0410175479292314,0.09589844917950541,1.0,1.0
2023-08-16,2023-08-14,1.0075634936937805,0.9852458262339455,-0.007137425161976574,-0.007137425161976574,0.04786221341253527,0.10235140633731377,1.0,1.0
2023-08-17,2023-08-15,0.9997702399178746,0.9776251940816786,-0.007734752027721226,-0.007734752027721226,0.055226763088012665,0.10929449561732729,1.0,1.0
2023-08-18,2023-08-16,1.0079916814444823,0.9856645295681412,0.008223330919795213,0.008223330919795213,0.04745758011671941,0.10196992950270556,1.0,1.0
2023-08-21,2023-08-17,1.00748768560376,0.9704311352402822,-0.0004999999999999449,-0.01545494828198124,0.04793385132666106,0.11584893779790517,0.0,1.0
2023-08-22,2023-08-18,1.0002700038126908,0.9639609085019332,-0.007164039714037673,-0.006667373400738086,0.05475449102614771,0.12174390307226568,1.0,1.0
2023-08-23,2023-08-21,1.001259073689669,0.9649140758403013,0.0009888028964259998,0.0009888028964259998,0.05381982952904063,0.12087548089981981,1.0,1.0
2023-08-24,2023-08-22,1.0007584441528241,0.9545665224891329,-0.0004999999999999449,-0.010723808067736207,0.05429291961427607,0.13030304351029098,0.0,1.0
2023-08-25,2023-08-23,0.9980948737053205,0.9525021453069523,-0.0026615518090965518,-0.002162633125659452,0.056809968004952194,0.1321838789576808,1.0,1.0
2023-08-28,2023-08-24,1.054160164579856,1.006006387480848,0.056172306212133094,0.056172306212133094,0.0038288087114948244,0.08343664607066625,1.0,1.0
2023-08-29,2023-08-25,1.0087508280097228,0.962671338239039,-0.04307631619549135,-0.04307631619549135,0.046740193932277796,0.12291881891772627,1.0,1.0
2023-08-30,2023-08-28,1.008246452595718,0.9781195623550146,-0.0004999999999999449,0.016047246347059785,0.04721682383531167,0.10884408113852884,0.0,1.0
2023-08-31,2023-08-29,1.008246452595718,0.9739549044369351,0.0,-0.004257820902847764,0.04721682383531167,0.11263846343755379,0.0,1.0
2023-09-01,2023-08-30,1.008246452595718,0.9718939993032875,0.0,-0.0021160169985889876,0.04721682383531167,0.11451613553281392,0.0,1.0
2023-09-04,2023-08-31,1.008246452595718,0.9806575526759677,0.0,0.009016984752413748,0.04721682383531167,0.1065317410284049,0.0,1.0
2023-09-05,2023-09-01,1.008246452595718,0.9874963566552483,0.0,0.006973692254364616,0.04721682383531167,0.10030096835129398,0.0,1.0
2023-09-06,2023-09-04,1.008246452595718,0.9794005939504055,0.0,-0.008198270960982579,0.04721682383531167,0.1076769447960837,0.0,1.0
2023-09-07,2023-09-05,1.008246452595718,0.9778901756819377,0.0,-0.00154218639216408,0.04721682383531167,0.10905307326923341,0.0,1.0
2023-09-08,2023-09-06,1.008246452595718,0.9638537636560941,0.0,-0.014353771389568615,0.04721682383531167,0.12184152177576557,0.0,1.0
2023-09-11,2023-09-07,1.008246452595718,0.9620363905784355,0.0,-0.001885527811568588,0.04721682383531167,0.1234973140094221,0.0,1.0
2023-09-12,2023-09-08,1.008246452595718,0.9681442383254566,0.0,0.006348873916659947,0.04721682383531167,0.1179325089684542,0.0,1.0
2023-09-13,2023-09-11,1.008246452595718,0.966929278527704,0.0,-0.0012549367642304965,0.04721682383531167,0.11903944789148224,0.0,1.0
2023-09-14,2023-09-12,1.008246452595718,0.9610978830005399,0.0,-0.006030839748738748,0.04721682383531167,0.12435237980620906,0.0,1.0
2023-09-15,2023-09-13,1.008246452595718,0.9620880083666254,0.0,0.001030202421208548,0.04721682383531167,0.12345028550775994,0.0,1.0
2023-09-18,2023-09-14,1.008246452595718,0.9513244264445754,0.0,-0.011187731089512098,0.04721682383531167,0.13325688800008773,0.0,1.0
2023-09-19,2023-09-15,1.008246452595718,0.9576229796721285,0.0,0.006620825716725287,0.04721682383531167,0.12751833291436432,0.0,1.0
2023-09-20,2023-09-18,1.008246452595718,0.9557026539257485,0.0,-0.002005304579300593,0.04721682383531167,0.12926792439672696,0.0,1.0
2023-09-21,2023-09-19,1.008246452595718,0.9511646093365475,0.0,-0.004748385463365645,0.04721682383531167,0.1334024959270077,0.0,1.0
2023-09-22,2023-09-20,1.0007468243179454,0.9445618532197516,-0.007438288781939195,-0.0069417596617701305,0.0543039002461978,0.13941820752377232,1.0,1.0
2023-09-25,2023-09-21,1.0185734708651701,0.9613876575992122,0.017813343109406743,0.017813343109406743,0.03745789114405551,0.12408836878068497,1.0,1.0
2023-09-26,2023-09-22,1.0180641841297375,0.9546103217384041,-0.0004999999999999449,-0.007049534916781175,0.03793916219848348,0.1302631384089803,0.0,1.0
2023-09-27,2023-09-25,1.0180641841297375,0.9503024353886208,0.0,-0.004512717128323462,0.03793916219848348,0.1341880148414164,0.0,1.0
2023-09-28,2023-09-26,1.0180641841297375,0.954482010255953,0.0,0.004398152326762217,0.03793916219848348,0.1303800418443526,0.0,1.0
2023-10-09,2023-09-27,1.0180641841297375,0.9461792620207905,0.0,-0.00869869536140977,0.03793916219848348,0.1379446009405505,0.0,1.0
2023-10-10,2023-09-28,1.0180641841297375,0.9506351090758336,0.0,0.004709305344028136,0.03793916219848348,0.13388491884291154,0.0,1.0
2023-10-11,2023-10-09,1.0180641841297375,0.9451048301725494,0.0,-0.005817457035287132,0.03793916219848348,0.13892350611515714,0.0,1.0
2023-10-12,2023-10-10,1.0180641841297375,0.9510670576322108,0.0,0.006308535592366882,0.03793916219848348,0.1334913744057341,0.0,1.0
2023-10-13,2023-10-11,1.0180641841297375,0.9459296603095885,0.0,-0.005401719343967604,0.03793916219848348,0.1381720108103215,0.0,1.0
2023-10-16,2023-10-12,1.0180641841297375,0.9423497210833358,0.0,-0.003784572338159875,0.03793916219848348,0.1414336611784608,0.0,1.0
2023-10-17,2023-10-13,1.0180641841297375,0.9349582184153656,0.0,-0.007843693803477603,0.03793916219848348,0.14816799265014968,0.0,1.0
2023-10-18,2023-10-16,1.0180641841297375,0.9338697183408466,0.0,-0.0011642232273907371,0.03793916219848348,0.14915971525894123,0.0,1.0
2023-10-19,2023-10-17,1.0180641841297375,0.9229258985216194,0.0,-0.011718786469134601,0.03793916219848348,0.15913053087515927,0.0,1.0
2023-10-20,2023-10-18,1.0180641841297375,0.9048792190024613,0.0,-0.019553768669907434,0.03793916219848348,0.17557269795601427,0.0,1.0
2023-10-23,2023-10-19,1.0123066692941634,0.9002119113323225,-0.005655355453345834,-0.005157934420556121,0.04337995820399476,0.17982503991447318,1.0,1.0
2023-10-24,2023-10-20,1.0069751242803597,0.8954707390445049,-0.005266729120258606,-0.005266729120258606,0.0484182168351448,0.18414467926046263,1.0,1.0
2023-10-25,2023-10-23,1.0192760044557687,0.9064095179636399,0.01221567432879711,0.01221567432879711,0.0367940036747868,0.1741784563628921,1.0,1.0
2023-10-26,2023-10-24,1.0078474805682713,0.8962464975622781,-0.011212393735884674,-0.011212393735884674,0.047593848554350116,0.1834378926657273,1.0,1.0
2023-10-27,2023-10-25,1.0125877853342953,0.9004618988266949,0.004703394965427821,0.004703394965427821,0.04311430625659818,0.17959727856113217,1.0,1.0
2023-10-30,2023-10-26,1.0278971855671828,0.914076058313176,0.015119084443462105,0.015119084443462105,0.02864707065015082,0.1671935405380518,1.0,1.0
2023-10-31,2023-10-27,1.035870932144194,0.9211668558593146,0.00775733866088113,0.00775733866088113,0.021111957017945215,0.16073317879303606,1.0,1.0
2023-11-01,2023-10-30,1.042835697724077,0.9273603989079044,0.006723584342178901,0.006723584342178901,0.014530320699404853,0.15509029753505865,1.0,1.0
2023-11-02,2023-10-31,1.035405673529214,0.9207531162685769,-0.00712482724850938,-0.00712482724850938,0.02155162192306559,0.16111013320571077,1.0,1.0
2023-11-03,2023-11-01,1.0291768998206559,0.9152140672278872,-0.006015780932827175,-0.006015780932827175,0.027437753019656563,0.16615671087111383,1.0,1.0
2023-11-06,2023-11-02,1.0435764037841406,0.9280190850929223,0.013991281737856687,0.013991281737856687,0.013830360614551562,0.15449017448769053,1.0,1.0
2023-11-07,2023-11-03,1.0480494458622163,0.9319968182055391,0.004286262186319778,0.004286262186319778,0.009603378979957,0.15086609769443526,1.0,1.0
2023-11-08,2023-11-06,1.0442487396467899,0.9286169718502966,-0.0036264569676859315,-0.0036264569676859315,0.013195009707027805,0.15394544525094966,1.0,1.0
2023-11-09,2023-11-07,1.0420694540648943,0.9266790029535935,-0.0020869410698380886,-0.0020869410698380886,0.015254413569191438,0.15571111124857895,1.0,1.0
2023-11-10,2023-11-08,1.0400335608005886,0.9248685482541228,-0.0019537020842171904,-0.0019537020842171904,0.01717831307382489,0.15736060021021403,1.0,1.0
2023-11-13,2023-11-09,1.0394094658386535,0.924313560585289,-0.0006000719452309289,-0.0006000719452309289,0.017768076795314003,0.15786624447397413,1.0,1.0
2023-11-14,2023-11-10,1.0357053571102683,0.9210196152826395,-0.003563666533858645,-0.003563666533858645,0.021268423828526117,0.16086732835557482,1.0,1.0
2023-11-15,2023-11-13,1.046051439636241,0.930220055236277,0.009989407175453158,0.009989407175453158,0.011491475598676137,0.15248489042429292,1.0,1.0
2023-11-16,2023-11-14,1.041454324737984,0.9261319881369466,-0.004394731199696689,-0.004394731199696689,0.015835704852028898,0.15620949151855956,1.0,1.0
2023-11-17,2023-11-15,1.0299811751251857,0.9159292835067973,-0.011016469316294408,-0.011016469316294408,0.026677720611719136,0.1655050837646258,1.0,1.0
2023-11-20,2023-11-16,1.0294661845376232,0.9180948644739939,-0.0004999999999999449,0.002364353893026916,0.027164381751413225,0.1635320424607135,0.0,1.0
2023-11-21,2023-11-17,1.0294661845376232,0.9227619406742305,0.0,0.005083435689307025,0.027164381751413225,0.1592799113923966,0.0,1.0
2023-11-22,2023-11-20,1.0294661845376232,0.91801963675578,0.0,-0.0051392495826013684,0.027164381751413225,0.16360058175685777,0.0,1.0
2023-11-23,2023-11-21,1.0294661845376232,0.9108190453193661,0.0,-0.007843613739963451,0.027164381751413225,0.17016097572588718,0.0,1.0
2023-11-24,2023-11-22,1.0345312698572768,0.9157582529679521,0.0049201084948007345,0.005422819904753018,0.02237792496202362,0.1656609081473126,1.0,1.0
2023-11-27,2023-11-23,1.0269184725022855,0.9090194697052987,-0.007358692363200858,-0.007358692363200858,0.029571945059702176,0.17180055285084894,1.0,1.0
2023-11-28,2023-11-24,1.0200066462636208,0.9029011800938007,-0.0067306474893013,-0.0067306474893013,0.03610355421123368,0.17737487138044417,1.0,1.0
2023-11-29,2023-11-27,1.0223973163039748,0.9050173808151953,0.0023437788852760377,0.0023437788852760377,0.033844394074001305,0.1754468199734881,1.0,1.0
2023-11-30,2023-11-28,1.021886117645823,0.8964358913800318,-0.0004999999999999449,-0.009482126660853463,0.034327471876964166,0.1832653376651091,0.0,1.0
2023-12-01,2023-11-29,1.0239264168926272,0.8986750540572488,0.001996601393807529,0.0024978503189669876,0.032399408761352055,0.1812252567282845,1.0,1.0
2023-12-04,2023-11-30,1.020064667731134,0.8952856917171381,-0.003771510430615299,-0.003771510430615299,0.03604872448387819,0.18431327421285815,1.0,1.0
2023-12-05,2023-12-01,1.0195546353972684,0.8873243873065938,-0.0004999999999999449,-0.008892473636292308,0.036530700121636284,0.19156674691739384,0.0,1.0
2023-12-06,2023-12-04,1.0006700376267428,0.8713246732891954,-0.018522399011179358,-0.01803141471853864,0.05437646292900489,0.20614394217598364,1.0,1.0
2023-12-07,2023-12-05,1.0025682472573831,0.8729775227041481,0.0018969386103957486,0.0018969386103957486,0.052582673130635915,0.20463804596880075,1.0,1.0
2023-12-08,2023-12-06,1.001845216828409,0.8723479502890509,-0.000721178264873279,-0.000721178264873279,0.05326592991453838,0.20521164372275524,1.0,1.0
2023-12-11,2023-12-07,0.9977671349922398,0.8687969962383288,-0.004070570750519198,-0.004070570750519198,0.05711967792874828,0.20844688595867067,1.0,1.0
2023-12-12,2023-12-08,1.0072029198612957,0.877013123292314,0.00945690085205042,0.00945690085205042,0.048202952207571204,0.20096124664005,1.0,1.0
2023-12-13,2023-12-11,1.0097559890711993,0.8792361859518893,0.0025348111681955388,0.0025348111681955388,0.04579032642097136,0.19893583428421224,1.0,1.0
2023-12-14,2023-12-12,1.0005238011116135,0.8711973391241091,-0.00914298905825528,-0.00914298905825528,0.054514655025785785,0.20625995518631202,1.0,1.0
2023-12-15,2023-12-13,0.9941893763897153,0.8656816942624193,-0.006331108480238545,-0.006331108480238545,0.06050062531129341,0.21128520951513685,1.0,1.0
2023-12-18,2023-12-14,0.9833352656834559,0.8562305724047026,-0.010917548471172434,-0.010917548471172434,0.07075765527309352,0.21989604147018604,1.0,1.0
2023-12-19,2023-12-15,0.9822922044240585,0.8553223359462387,-0.0010607381793353854,-0.0010607381793353854,0.07174333810600053,0.2207235275228493,1.0,1.0
2023-12-20,2023-12-18,0.9848537506850309,0.8575527799238064,0.002607723291944808,0.002607723291944808,0.06932270158787657,0.21869139011470595,1.0,1.0
2023-12-21,2023-12-19,0.9704613424920242,0.8450207165112172,-0.014613751719984691,-0.014613751719984691,0.0829233885582974,0.230109240156256,1.0,1.0
2023-12-22,2023-12-20,0.9834167280766547,0.856301505070287,0.01334971834257992,0.01334971834257992,0.07068067409698309,0.21983141535778727,1.0,1.0
2023-12-25,2023-12-21,0.9836726641307034,0.8565243591483463,0.00026025188177269953,0.00026025188177269953,0.07043881699364907,0.21962837501553423,1.0,1.0
2023-12-26,2023-12-22,0.9881214618831297,0.8603981108371207,0.0045226404216058835,0.0045226404216058835,0.06623474601302881,0.21609903476050518,1.0,1.0
2023-12-27,2023-12-25,0.9826664647519122,0.8556482198496537,-0.0055205734736512024,-0.0055205734736512024,0.07138966570480643,0.2204266176351759,1.0,1.0
